Costo de peajes,Aguascalientes,Mexicali,La Paz,San Francisco de Campeche,Tuxtla Gutiérrez,Chihuahua,CDMX,Saltillo,Colima,Victoria de Durango,Guanajuato,Chilpancingo de los Bravo,Pachuca de Soto,Guadalajara,Toluca de Lerdo,Morelia,Cuernavaca,Tepic,Monterrey,Oaxaca de Juárez,Heroica Puebla de Zaragoza,Santiago de Querétaro,Chetumal,San Luis Potosí,Culiacán Rosales,Hermosillo,Villahermosa,Ciudad Victoria,Tlaxcala de Xicohténcatl,Xalapa-Enríquez,Mérida,Zacatecas
Aguascalientes,,1588,1629,2738,2580,1153,1046,102,1168,177,364,1481.29,987,583,817,757,1290.95,1234,369,1757,1391,638,2442,53,1370,2178,2390,394,1353,1597,2737,44
Mexicali,1588,,0,2296.43,6060,354,4556,1490,3722,2243,3879,5001.97,4467,3108,4280,3866,4813.97,2457,382.04,5237,4872,3767,5922,1544,1240,242,1904.81,728.25,4833,5078,6218,1486
La Paz,1629,0,,5283,5125,26,3621,2524,2787,1452,2944,4066.97,3532,2317,3345,2931,3878.97,1666,2742,4302,3937,2832,4987,1585,305,549,4935,1902,3898,4143,5283,1527
San Francisco de Campeche,2738,2296.43,5283,,538,3280,1716,2328,3635,2304,2398,2091,1780,3050,1889,2436,1759,3701,2191,1543,1346,2028,0,2171,5108,5916,277,2191,1581.03,1256,0,2171
Tuxtla Gutiérrez,2580,6060,5125,538,,3122,1474,2170,3477,2146,2240,1933,1622,2808,1731,2278,1601,3459,1990,152,1188,1954,242,2013,4950,5758,190,2033,1423.03,1098,538,2013
Chihuahua,1153,354,26,3280,3122,,2269.52,1055,2398,0,1594,2711.29,2217,1813,2048,1987,2513.95,1696,1273,2979,2868,1109,3672,1109,26,490,3612,1273,2583,2828,3960,1051
CDMX,1046,4556,3621,1716,1474,2269.52,,647,1897,1329,659,328,65,1312,173,698,140,1963,832,651,286,374,1336,433,3370,4178,1284,861,262,881,1632,433
Saltillo,102,1490,2524,2328,2170,1055,647,,1339,1072,375,1142.29,648,754,479,745,832.48,2768,137,1320,955,214,2008,114,2265,3073,1956,137,1014,1259,2304,0
Colima,1168,3722,2787,3635,3477,2398,1897,1339,,2817,1212,2334.97,1800,386,1613,1199,2146.97,1121,1606,2570,2205,1100,3255,1192,2528,3336,3203,1533,2166,2411,3551,1289
Victoria de Durango,177,2243,1452,2304,2146,0,1329,1072,2817,,618,1735.29,1241,837,1072,1011,1541.37,1696,1290,2011,1646,133,2696,133,1193,2001,2644,450,1607,1852,2992,75
Guanajuato,364,3879,2944,2398,2240,1594,659,375,1212,618,,1057.29,563,626,394,333,869.29,1278,658,1333,968,214,2018,59,2685,3493,1966,483,929,1174,2314,485
Chilpancingo de los Bravo,1481.29,5001.97,4066.97,2091,1933,2711.29,328,1142.29,2334.97,1735.29,1057.29,,393,1748.72,617.72,1134.72,188,2399.72,1260.71,1026,661,1849,1711,763.71,3806.72,4614.72,1659,1203,730.03,1256,2007,763.71
Pachuca de Soto,987,4467,3532,1780,1622,2217,65,648,1800,1241,563,393,,1215,347,601,205,1866,735,715,350,1538,1400,336,3273,4081,1348,715,311,556,1696,336
Guadalajara,583,3108,2317,3050,2808,1813,1312,754,386,837,626,1748.72,1215,,1028,614,1561.97,651,1021,1985,1620,2808,2670,607,2058,2866,2618,854,1581,1826,2966,696
Toluca de Lerdo,817,4280,3345,1889,1731,2048,173,479,1613,1072,394,617.72,347,1028,,414,430.97,1679,566,824,459,108,1509,167,3086,3894,1457,395,435,1054,1805,167
Morelia,757,3866,2931,2436,2278,1987,698,745,1199,1011,333,1134.72,601,614,414,,947.97,1265,732,1371,1006,421,2056,333,2672,3480,2004,755,967,1212,2352,878
Cuernavaca,1290.95,4813.97,3878.97,1759,1601,2513.95,140,832.48,2146.97,1541.37,869.29,188,205,1561.97,430.97,947.97,,2211.72,974.71,695,330,1518,1379,654.13,3618.72,4426.72,1328,974,398.03,925,1676,540.89
Tepic,1234,2457,1666,3701,3459,1696,1963,2768,1121,1696,1278,2399.72,1866,651,1679,1265,2211.72,,2986,2636,2271,1166,3321,1258,1407,2215,3269,1599,2232,2477,3617,1347
Monterrey,369,382.04,2742,2191,1990,1273,832,137,1606,1290,658,1260.71,735,1021,566,732,974.71,2986,,1505,1140,497,1871,397,2483,3291,1776,0,808,1012,2124,267
Oaxaca de Juárez,1757,5237,4302,1543,152,2979,651,1320,2570,2011,1333,1026,715,1985,824,1371,695,2636,1505,,365,1047,1247,1106,4043,4851,1195,1130,516.03,620,1543,1106
Heroica Puebla de Zaragoza,1391,4872,3937,1346,1188,2868,286,955,2205,1646,968,661,350,1620,459,1006,330,2271,1140,365,,600,1050,659,3596,4404,998,849,69.03,595,1346,659
Santiago de Querétaro,638,3767,2832,2028,1954,1109,374,214,1100,133,214,1849,1538,2808,108,421,1518,1166,497,1047,600,,1732,0,2611,3419,1680,322,643,1041,2028,0
Chetumal,2442,5922,4987,0,242,3672,1336,2008,3255,2696,2018,1711,1400,2670,1509,2056,1379,3321,1871,1247,1050,1732,,1875,4812,5620,52,1895,1370,960,0,1875
San Luis Potosí,53,1544,1585,2171,2013,1109,433,114,1192,133,59,763.71,336,607,167,333,654.13,1258,397,1106,659,0,1875,,1326,2134,1739,128,702,947,2087,0
Culiacán Rosales,1370,1240,305,5108,4950,26,3370,2265,2528,1193,2685,3806.72,3273,2058,3086,2672,3618.72,1407,2483,4043,3596,2611,4812,1326,,854,4676,1643,3639,3884,5024,1268
Hermosillo,2178,242,549,5916,5758,490,4178,3073,3336,2001,3493,4614.72,4081,2866,3894,3480,4426.72,2215,3291,4851,4404,3419,5620,2134,854,,5484,2451,4447,4692,5832,2076
Villahermosa,2390,1904.81,4935,277,190,3612,1284,1956,3203,2644,1966,1659,1348,2618,1457,2004,1328,3269,1776,1195,998,1680,52,1739,4676,5484,,1843,1149.03,908,277,1823
Ciudad Victoria,394,728.25,1902,2191,2033,1273,861,137,1533,450,483,1203,715,854,395,755,974,1599,0,1130,849,322,1895,128,1643,2451,1843,,849,1055,2167,317
Tlaxcala de Xicohténcatl,1353,4833,3898,1581.03,1423.03,2583,262,1014,2166,1607,929,730.03,311,1581,435,967,398.03,2232,808,516.03,69.03,643,1370,702,3639,4447,1149.03,849,,441,1462.03,702
Xalapa-Enríquez,1597,5078,4143,1256,1098,2828,881,1259,2411,1852,1174,1256,556,1826,1054,1212,925,2477,1012,620,595,1041,960,947,3884,4692,908,1055,441,,1232,947
Mérida,2737,6218,5283,0,538,3960,1632,2304,3551,2992,2314,2007,1696,2966,1805,2352,1676,3617,2124,1543,1346,2028,0,2087,5024,5832,277,2167,1462.03,1232,,2171
Zacatecas,44,1486,1527,2171,2013,1051,433,0,1289,75,485,763.71,336,696,167,878,540.89,1347,267,1106,659,0,1875,0,1268,2076,1823,317,702,947,2171,